D0309 17:13:20.621028356   21504 ev_posix.cc:172]            Using polling engine: epollex
I0309 17:13:20.726811625   21504 chttp2_transport.cc:1232]   complete_closure_step: t=0x2039920 0x20467f8 refs=2 flags=0x0001 desc=send_initial_metadata_finished err="OK" write_state=WRITING+MORE
D0309 17:13:20.726877507   21504 flow_control.cc:117]        0x203bb90[1][cli] | s updt sent | trw:                       4194303, tlw:            4194303 -> 4194308, taw:                       4194303, srw:                       4194303, slw:                       4194308, saw:            4194303 -> 4194308
D0309 17:13:20.726955319   21504 flow_control.cc:117]        0x203bb90[1][cli] |   data sent | trw:            4194303 -> 4194294, tlw:                       4194308, taw:                       4194303, srw:            4194303 -> 4194294, slw:                       4194308, saw:                       4194308
I0309 17:13:20.727010541   21504 chttp2_transport.cc:1232]   complete_closure_step: t=0x2039920 0x20467f8 refs=1 flags=0x0001 desc=send_trailing_metadata_finished err="OK" write_state=WRITING+MORE
I0309 17:13:20.727053602   21504 chttp2_transport.cc:1232]   complete_closure_step: t=0x2039920 0x20467f8 refs=0 flags=0x0001 desc=on_write_finished_cb err="OK" write_state=WRITING+MORE
I0309 17:13:20.727093113   21504 stream_lists.cc:125]        0x2039920[1][cli]: add to writing
D0309 17:13:20.727138155   21504 flow_control.cc:117]        0x203bb90[0][cli] | t updt sent | trw:                       4194294, tlw:                       4194308, taw:            4194303 -> 4194308, srw:                              , slw:                              , saw:                              
I0309 17:13:20.727176656   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state WRITING+MORE -> WRITING [begin write in current thread]
I0309 17:13:20.727212897   21504 rdma_cm.cc:529]             RDMA_WRITE_CALLED
I0309 17:13:20.727253748   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 00 00 00 04 01 00 00 00 00 '.........'
I0309 17:13:20.727289369   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 00 00 d8 01 04 00 00 00 01 40 05 '.........@.'
I0309 17:13:20.727324610   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 3a 70 61 74 68 ':path'
I0309 17:13:20.727364741   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 1e '.'
I0309 17:13:20.727412133   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 2f 6d 61 74 68 74 65 73 74 2e 4d 61 74 68 54 65 73 74 2f 73 65 6e 64 52 65 71 75 65 73 74 '/mathtest.MathTest/sendRequest'
I0309 17:13:20.727449584   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 40 0a '@.'
I0309 17:13:20.727485545   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 3a 61 75 74 68 6f 72 69 74 79 ':authority'
I0309 17:13:20.727521996   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 0f 31 32 2e 38 2e 31 30 2e 37 38 3a 35 30 30 30 83 86 40 0c '.12.8.10.78:5000..@.'
I0309 17:13:20.727557737   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 63 6f 6e 74 65 6e 74 2d 74 79 70 65 'content-type'
I0309 17:13:20.727593058   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 10 '.'
I0309 17:13:20.727629849   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 61 70 70 6c 69 63 61 74 69 6f 6e 2f 67 72 70 63 'application/grpc'
I0309 17:13:20.727665370   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 40 02 '@.'
I0309 17:13:20.727700551   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 74 65 'te'
I0309 17:13:20.727735792   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 08 '.'
I0309 17:13:20.727770753   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 74 72 61 69 6c 65 72 73 'trailers'
I0309 17:13:20.727805364   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 40 14 '@.'
I0309 17:13:20.727845145   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 67 72 70 63 2d 61 63 63 65 70 74 2d 65 6e 63 6f 64 69 6e 67 'grpc-accept-encoding'
I0309 17:13:20.727883236   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 17 69 64 65 6e 74 69 74 79 2c 20 64 65 66 6c 61 74 65 2c 20 67 7a 69 '.identity, deflate, gzi'
I0309 17:13:20.727919437   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 70 40 0a 'p@.'
I0309 17:13:20.727955658   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 75 73 65 72 2d 61 67 65 6e 74 'user-agent'
I0309 17:13:20.727991089   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 2d '-'
I0309 17:13:20.728028120   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 67 72 70 63 2d 63 2b 2b 2f 31 2e 34 35 2e 30 20 67 72 70 63 2d 63 2f 32 33 2e 30 2e 30 20 28 6c 69 6e 75 78 3b 20 63 68 74 74 70 32 29 'grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)'
I0309 17:13:20.728065572   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 00 00 04 08 00 00 00 00 01 00 00 00 05 00 00 09 00 01 00 00 00 01 00 '.......................'
I0309 17:13:20.728102893   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 00 00 00 04 08 05 10 0a 00 00 04 08 00 00 00 00 00 00 00 00 05 '.....................'
I0309 17:13:20.728143384   21504 rdma_cm.cc:425]             Send a message 278
D0309 17:13:20.728182435   21504 lockfree_event.cc:103]      LockfreeEvent::NotifyOn: 0x2037880 curr=0 closure=0x2037ca0
I0309 17:13:20.728220596   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
I0309 17:13:20.728260997   21504 ev_epollex_linux.cc:660]    PS:0x1df1a80 (pollable:0x1dfbf50) maybe_finish_shutdown sc=(nil) (target:!NULL) rw=(nil) (target:NULL) cpsc=0 (target:0)
I0309 17:13:20.728299688   21504 ev_posix.cc:325]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) end
I0309 17:13:20.728336769   21504 ev_posix.cc:321]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) begin
I0309 17:13:20.728386311   21504 ev_epollex_linux.cc:1117]   PS:0x1df1a80 work hdl=0x7ffcad2e5f08 worker=0x7ffcad2e5d60 now=1924 deadline=9223372036854775807 kwp=0 pollable=0x1dfbf50
I0309 17:13:20.728436622   21504 ev_epollex_linux.cc:935]    POLLABLE:0x1dfbf50[type=pollset epfd=7 wakeup=8] poll for -1ms
I0309 17:13:20.728475693   21504 ev_epollex_linux.cc:954]    POLLABLE:0x1dfbf50 got 2 events
I0309 17:13:20.728512295   21504 ev_epollex_linux.cc:902]    PS:0x1df1a80 got fd 0x20379b0: cancel=0 read=1 write=0
D0309 17:13:20.728547786   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x20379f0 curr=2037c58
I0309 17:13:20.728584087   21504 ev_epollex_linux.cc:902]    PS:0x1df1a80 got fd 0x2037840: cancel=0 read=1 write=0
D0309 17:13:20.728619038   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x2037880 curr=2037ca0
D0309 17:13:20.728654649   21504 exec_ctx.cc:34]             running closure 0x2037c58: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:676]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:265]
I0309 17:13:20.728695710   21504 rdma_cm.cc:208]             Continue Read,Get a slice
I0309 17:13:20.728734021   21504 rdma_cm.cc:210]             A Message of 24 Bytes Received
I0309 17:13:20.728769032   21504 rdma_cm.cc:214]             A sms
D0309 17:13:20.728807713   21504 lockfree_event.cc:103]      LockfreeEvent::NotifyOn: 0x20379f0 curr=0 closure=0x2037c58
D0309 17:13:20.728845624   21504 exec_ctx.cc:54]             closure 0x2037c58 finished
D0309 17:13:20.728883575   21504 exec_ctx.cc:34]             running closure 0x2037ca0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:679]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:265]
I0309 17:13:20.728920357   21504 rdma_cm.cc:448]             HANDLE_WRITE_CALLED
I0309 17:13:20.728957328   21504 rdma_cm.cc:484]             A Message sent
I0309 17:13:20.728992069   21504 rdma_cm.cc:369]             CALLED WRITE_CB
D0309 17:13:20.729053680   21504 exec_ctx.cc:54]             closure 0x2037ca0 finished
D0309 17:13:20.729091522   21504 exec_ctx.cc:34]             running closure 0x2039ac8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:986]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:373]
I0309 17:13:20.729127183   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2039ac8 last=1
D0309 17:13:20.729162824   21504 exec_ctx.cc:54]             closure 0x2039ac8 finished
I0309 17:13:20.729202935   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=0
I0309 17:13:20.729240266   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2039ac8
I0309 17:13:20.729275767   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state WRITING -> IDLE [finish writing]
I0309 17:13:20.729312858   21504 stream_lists.cc:71]         0x2039920[1][cli]: pop from writing
D0309 17:13:20.729349249   21504 transport.h:175]            CALL_STACK 0x2045a30:0x20459c0 UNREF chttp2_writing:end
I0309 17:13:20.745391157   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
D0309 17:13:20.745455649   21504 exec_ctx.cc:34]             running closure 0x20467f8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/connected_channel.cc:77]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:804]
I0309 17:13:20.745497571   21504 call_combiner.cc:127]       ==> CallCombiner::Start() [0x1dfa548] closure=0x1e03838 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/connected_channel.cc:60: on_complete] error="OK"
I0309 17:13:20.745535902   21504 call_combiner.cc:136]         size: 0 -> 1
I0309 17:13:20.745571083   21504 call_combiner.cc:144]         EXECUTING IMMEDIATELY
D0309 17:13:20.745613764   21504 exec_ctx.cc:54]             closure 0x20467f8 finished
D0309 17:13:20.745663455   21504 exec_ctx.cc:34]             running closure 0x1e03838: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/retry_filter.cc:1312]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.cc:109]
I0309 17:13:20.745771019   21504 retry_filter.cc:1851]       chand=0x1e036c0 calld=0x1dfb730 attempt=0x1e04920 batch_data=0x1e037b0: got on_complete, error="OK", batch= SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, grpc-accept-encoding: identity, deflate, gzip, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE(flag and length unknown, already orphaned) SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.745827550   21504 retry_filter.cc:2518]       chand=0x1e036c0 calld=0x1dfb730: completed pending batch at index 0
I0309 17:13:20.745871841   21504 call_combiner.h:172]        CallCombinerClosureList executing closure while already holding call_combiner 0x1dfa548: closure=0x1dfb5c8 error="OK" reason=on_complete for pending batch
I0309 17:13:20.745914003   21504 ref_counted.h:165]          BatchData:0x1e037b8 unref 4 -> 3
D0309 17:13:20.745950974   21504 exec_ctx.cc:54]             closure 0x1e03838 finished
D0309 17:13:20.745987665   21504 exec_ctx.cc:34]             running closure 0x1dfb5c8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:1715]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.h:180]
I0309 17:13:20.746025036   21504 call_combiner.cc:166]       ==> CallCombiner::Stop() [0x1dfa548] [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:1319: on_complete]
I0309 17:13:20.746060547   21504 call_combiner.cc:172]         size: 1 -> 0
I0309 17:13:20.746095588   21504 call_combiner.cc:208]         queue empty
D0309 17:13:20.746134589   21504 exec_ctx.cc:54]             closure 0x1dfb5c8 finished
I0309 17:13:20.746177480   21504 ev_epollex_linux.cc:660]    PS:0x1df1a80 (pollable:0x1dfbf50) maybe_finish_shutdown sc=(nil) (target:!NULL) rw=(nil) (target:NULL) cpsc=0 (target:0)
I0309 17:13:20.746216482   21504 ev_posix.cc:325]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) end
I0309 17:13:20.746254553   21504 ev_posix.cc:321]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) begin
I0309 17:13:20.746293174   21504 ev_epollex_linux.cc:1117]   PS:0x1df1a80 work hdl=0x7ffcad2e5f08 worker=0x7ffcad2e5d60 now=1928 deadline=9223372036854775807 kwp=0 pollable=0x1dfbf50
I0309 17:13:20.746337605   21504 ev_epollex_linux.cc:935]    POLLABLE:0x1dfbf50[type=pollset epfd=7 wakeup=8] poll for -1ms
I0309 17:13:20.746389817   21504 ev_epollex_linux.cc:954]    POLLABLE:0x1dfbf50 got 1 events
I0309 17:13:20.746430358   21504 ev_epollex_linux.cc:902]    PS:0x1df1a80 got fd 0x20379b0: cancel=0 read=1 write=0
D0309 17:13:20.746466149   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x20379f0 curr=2037c58
D0309 17:13:20.746503350   21504 exec_ctx.cc:34]             running closure 0x2037c58: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:676]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:265]
I0309 17:13:20.746545471   21504 rdma_cm.cc:208]             Continue Read,Get a slice
I0309 17:13:20.746582912   21504 rdma_cm.cc:210]             A Message of 24 Bytes Received
I0309 17:13:20.746618053   21504 rdma_cm.cc:214]             A sms
I0309 17:13:20.746655024   21504 rdma_cm.cc:208]             Continue Read,Get a slice
I0309 17:13:20.746691785   21504 rdma_cm.cc:210]             A Message of 55 Bytes Received
I0309 17:13:20.746725776   21504 rdma_cm.cc:223]             A Message 39
I0309 17:13:20.746765468   21504 rdma_cm.cc:229]             MR_ADDR=0x1e033c0
I0309 17:13:20.746852620   21504 rdma_cm.cc:322]             Send a short message
I0309 17:13:20.746903232   21504 rdma_cm.cc:185]             Called_READCB
D0309 17:13:20.746941653   21504 exec_ctx.cc:54]             closure 0x2037c58 finished
D0309 17:13:20.746979524   21504 exec_ctx.cc:34]             running closure 0x2039b10: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2554]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:201]
I0309 17:13:20.747045416   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2039b10 last=1
D0309 17:13:20.747083547   21504 exec_ctx.cc:54]             closure 0x2039b10 finished
I0309 17:13:20.747121958   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=0
I0309 17:13:20.747158819   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2039b10
D0309 17:13:20.747232621   21504 flow_control.cc:117]        0x203bb90[0][cli] | t updt recv | trw:            4194294 -> 4194303, tlw:                       4194308, taw:                       4194308, srw:                              , slw:                              , saw:                              
I0309 17:13:20.747274992   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state IDLE -> WRITING [PING_RESPONSE]
I0309 17:13:20.747313144   21504 combiner.cc:319]            C:0x2037d30 grpc_combiner_execute_finally c=0x2039a38; ac=0x2037d30
I0309 17:13:20.747460628   21504 rdma_cm.cc:351]             RDMA_READ CALLED
D0309 17:13:20.747529380   21504 lockfree_event.cc:103]      LockfreeEvent::NotifyOn: 0x20379f0 curr=0 closure=0x2037c58
I0309 17:13:20.747611812   21504 combiner.cc:276]            C:0x2037d30 finish old_state=5
I0309 17:13:20.747651173   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=1
I0309 17:13:20.747688424   21504 combiner.cc:250]            C:0x2037d30 execute_final[0] c=0x2039a38
D0309 17:13:20.747736946   21504 flow_control.cc:117]        0x203bb90[0][cli] | t updt sent | trw:                       4194303, tlw:                       4194308, taw:                       4194308, srw:                              , slw:                              , saw:                              
I0309 17:13:20.747775417   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state WRITING -> WRITING [begin write in current thread]
I0309 17:13:20.747811938   21504 rdma_cm.cc:529]             RDMA_WRITE_CALLED
I0309 17:13:20.747848839   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 00 00 08 06 01 00 00 00 00 00 00 00 00 00 00 00 00 '.................'
I0309 17:13:20.747887720   21504 rdma_cm.cc:425]             Send a message 17
D0309 17:13:20.747927801   21504 lockfree_event.cc:103]      LockfreeEvent::NotifyOn: 0x2037880 curr=0 closure=0x2037ca0
I0309 17:13:20.747966063   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
I0309 17:13:20.748006044   21504 ev_epollex_linux.cc:660]    PS:0x1df1a80 (pollable:0x1dfbf50) maybe_finish_shutdown sc=(nil) (target:!NULL) rw=(nil) (target:NULL) cpsc=0 (target:0)
I0309 17:13:20.748044475   21504 ev_posix.cc:325]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) end
I0309 17:13:20.748081766   21504 ev_posix.cc:321]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) begin
I0309 17:13:20.748123587   21504 ev_epollex_linux.cc:1117]   PS:0x1df1a80 work hdl=0x7ffcad2e5f08 worker=0x7ffcad2e5d60 now=1946 deadline=9223372036854775807 kwp=0 pollable=0x1dfbf50
I0309 17:13:20.748167778   21504 ev_epollex_linux.cc:935]    POLLABLE:0x1dfbf50[type=pollset epfd=7 wakeup=8] poll for -1ms
I0309 17:13:20.748206960   21504 ev_epollex_linux.cc:954]    POLLABLE:0x1dfbf50 got 1 events
I0309 17:13:20.748243021   21504 ev_epollex_linux.cc:902]    PS:0x1df1a80 got fd 0x2037840: cancel=0 read=1 write=0
D0309 17:13:20.748282972   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x2037880 curr=2037ca0
